campaign_name,adset_name,date,spend,impressions,clicks,ctr,purchases,revenue,roas,creative_type,creative_message,audience_type,platform,country
Campaign C,Adset 2,2024-02-06,384.2651558743149,2434,143,1.509211892572519,1,1177.710592112032,0.5927895868956763,Image,Comfortable,Women 18-35,Instagram,US
Campaign C,Adset 2,2024-02-07,144.35632832473254,1648,89,3.7048064960639113,5,849.0260040001182,2.5502145344571217,UGC,Best Seller,Women 18-35,Instagram,US
Campaign A,Adset 1,2024-02-08,275.73460074630805,1317,112,1.5676208937356004,6,1651.8165311067962,3.7908058449873514,UGC,Soft Fabric,Women 18-35,Facebook,US
Campaign C,Adset 2,2024-02-09,180.6876809341585,4748,22,1.9642986417167048,1,760.4148271455261,2.5141596225655762,Video,Comfortable,Women 18-35,Instagram,US
Campaign A,Adset 1,2024-02-10,458.3054382694078,4296,167,3.8592113230311087,9,1046.2514151995815,1.8585947417228268,Image,Best Seller,Women 18-35,Facebook,US
Campaign C,Adset 2,2024-02-11,290.1480892728447,4890,183,3.423348045712466,1,433.3758482818521,2.751508764548236,Image,Comfortable,Women 25-45,Facebook,US
Campaign C,Adset 2,2024-02-12,325.3102287905535,2257,166,4.3215053472238,9,343.09626380627776,2.103885116720308,UGC,Comfortable,Women 25-45,Facebook,IN
Campaign A,Adset 1,2024-02-13,378.206434570451,1683,109,3.459258015351545,0,1936.5023049524725,2.409658762605772,Image,Premium Quality,Women 25-45,Facebook,IN
Campaign A,Adset 2,2024-02-14,155.73258176235026,1663,166,3.057388715009622,7,1721.1662048707499,3.7951268307178383,UGC,Premium Quality,Women 25-45,Instagram,US
Campaign C,Adset 1,2024-02-15,341.7669517111269,2998,167,0.9215364552264161,0,1483.1561503592866,1.85135923230271,Image,Best Seller,Women 18-35,Instagram,US
Campaign B,Adset 2,2024-02-16,315.93643652066925,4898,115,2.154721113767451,8,995.2200055042588,3.8641669733837,UGC,Premium Quality,Women 18-35,Facebook,IN
Campaign A,Adset 2,2024-02-17,181.22448989390776,4445,71,1.6934106545677645,5,594.6003441204377,3.668727246846223,Image,Best Seller,Women 18-35,Facebook,US
Campaign B,Adset 1,2024-02-18,477.1414282231924,4743,180,1.597953395205876,6,565.9429725408463,1.1852689717625375,Video,Premium Quality,Women 25-45,Instagram,IN
Campaign B,Adset 2,2024-02-19,339.5461865954144,2631,187,4.878547496386005,9,725.4129268798121,0.7427645530630791,Image,Comfortable,Women 25-45,Facebook,IN
